Name,Ticker,E,S,G,Average (Current)
AAMA Equity,AMFEX,,,,
AB Equity Income A,AUIAX,4.8,11.02,8.35,24.38
AIG Focused Dividend Strategy A,FDSAX,5.59,10.89,7.62,24.1
Akre Focus Instl,AKRIX,2.77,9.97,8.04,20.91
Amana Growth Investor,AMAGX,3.26,9.6,6.95,21.04
American Beacon Bridgeway Lg Cp Val R5,BRLVX,5.68,10.78,8.08,24.53
American Beacon The London Co Inc Eq R5,ABCIX,,,,
American Century Disciplined Growth I,ADCIX,2.29,10.93,7.69,22.8
American Century Equity Growth Inv,BEQGX,3.66,11.02,8,23.57
American Century Income and Growth Inv,BIGRX,4.38,10.73,8.02,23.32
American Century NT Disciplined Gr Inv,ANTDX,,,,
American Century NT Equity Growth G,ACLEX,3.65,11.02,8,23.57
American Century Sustainable Equity A,AFDAX,3.66,10.72,7.81,22.19
AMG Managers Montag & Caldwell Growth N,MCGFX,2.83,11.15,7.64,21.61
AMG Yacktman Focused N,YAFFX,4.11,9.62,8.41,22.87
AMG Yacktman I,YACKX,3.94,9.91,8.41,22.72
Artisan Thematic Investor,ARTTX,,,,
Ave Maria Rising Dividend,AVEDX,4.79,10.19,7.74,22.71
BlackRock Advantage US Total Mkt Instl,MASPX,NA,NA,NA,NA
BMO Dividend Income I,MDIVX,,,,
BNY Mellon Appreciation Investor,DGAGX,3.61,11.04,8.43,23.07
BNY Mellon Sustainable US Eq Fd Z,DRTHX,3.45,11.1,8.85,23.69
BNY Mellon US Equity I,DPUIX,4.13,10.37,7.32,21.82
Brown Advisory BeutelGoodmanLg-CpValInst,BVALX,,,,
Brown Advisory Flexible Equity Inv,BIAFX,2.94,10.44,8.23,22.25
Brown Advisory Sustainable Growth I,BAFWX,,,,
Calvert Equity A,CSIEX,3.31,10.13,7.46,20.9
Calvert US Large Cap Core Rspnb Idx I,CISIX,3.61,10.95,7.91,23.35
Calvert US Large Cap Value Rspnb Idx I,CFJIX,,,,
Carillon ClariVest Capital Apprec A,HRCPX,2.54,11.49,7.86,22.04
Carillon Eagle Growth & Income A,HRCVX,5.34,10.92,7.72,23.98
ClearBridge Appreciation A,SHAPX,3.98,10.99,8.28,23.25
ClearBridge Large Cap Value I,SAIFX,4.39,10.37,8.17,23.51
Coho Relative Value Equity Advisor,COHOX,,,,
Columbia Dividend Income Inst,GSFTX,5.02,10.78,7.91,23.72
Columbia Select Large Cap Equity Inst,NSEPX,4.41,11.31,8.18,23.9
Columbia Select Large Cap Growth Inst,UMLGX,2.06,11.32,7.65,22.01
Congress Large Cap Growth Institutional,CMLIX,3.31,11.2,7.93,22.45
Delaware Growth Equity A,FICGX,2.31,11.73,7.35,23.25
Delaware US Growth A,DUGAX,2.29,10.14,7.66,20.09
DFA US Hi Relatv Profitability Instl,DURPX,,,,
DFA US Large Cap Growth Instl,DUSLX,,,,
Diamond Hill Large Cap A,DHLAX,4.1,11.04,9.27,24.41
Dodge & Cox Stock,DODGX,3.79,11.49,9.3,24.58
Domini Impact Equity Investor,DSEFX,2.85,10.35,8.01,22.37
Eaton Vance Atlanta Capital Sel Eq I,ESEIX,,,,
Edgewood Growth Instl,EGFIX,2.71,10.16,7.92,20.8
Fidelity Advisor® Dividend Growth I,FDGIX,4.13,10.94,8.75,23.89
Fidelity® 500 Index,FXAIX,,,,
Fidelity® 500 Index,FXAIX,,,,
Fidelity® Blue Chip Value,FBCVX,4.27,9.9,8.77,23.56
Fidelity® Disciplined Equity,FDEQX,3.17,11.59,7.9,22.93
Fidelity® Dividend ETF for Rising Rates,FDRR,,,,
Fidelity® Dividend Growth,FDGFX,4.11,11.06,8.74,23.99
Fidelity® Focused Stock,FTQGX,2.56,11.08,7.92,21.7
Fidelity® Independence,FDFFX,3.35,11,7.68,22.02
Fidelity® Low Volatility Factor ETF,FDLO,,,,
Fidelity® Magellan®,FMAGX,3.35,11,7.68,22.02
Fidelity® SAI US LowVolatility Idx,FSUVX,,,,
Fidelity® SAI US Momentum Index,FUMIX,,,,
Fidelity® SAI US Quality Index,FUQIX,,,,
Fidelity® Series Value Discovery,FNKLX,,,,
Fidelity® Value Discovery,FVDFX,4.04,10.58,8.2,23.17
First Trust Capital Strength ETF,FTCS,4.25,11.4,8.19,23.85
First Trust Rising Dividend Achiev ETF,RDVY,,,,
FlexShares Quality Dividend Defensv ETF,QDEF,,,,
FlexShares Quality Dividend ETF,QDF,,,,
FMI Large Cap Investor,FMIHX,4.47,9.9,7.71,22.08
Franklin LibertyQ US Equity ETF,FLQL,,,,
Frontier MFG Global Equity Institutional,FMGEX,,,,
Frontier MFG Global Plus Institutional,FMGPX,,,,
Gabelli Growth AAA,GABGX,2.81,11.29,8.23,22.33
GE RSP US Equity,GESSX,4.09,11.04,8.21,23.46
Glenmede Quant US Large Cap Core Eq,GTLOX,3.88,10.87,7.78,22.52
Glenmede Quant US Large Cap Gr Eq,GTLLX,2.44,10.35,7.22,20.01
Global X S&P 500® Catholic Values ETF,CATH,,,,
GMO Quality IV,GQEFX,2.79,12.15,8.55,23.56
GMO US Equity III,GMUEX,3.6,9.94,7.33,22.64
Goldman Sachs ActiveBeta® US LgCp Eq ETF,GSLC,,,,
Goldman Sachs Rising Dividend Gr A,GSRAX,3.81,8.37,6.39,23.71
Gotham Index Plus Institutional,GINDX,,,,
Green Century Equity Individual Investor,GCEQX,3.1,10.43,7.58,21.3
GuideMark® Large Cap Core Service,GMLGX,4.16,10.98,7.86,23.34
Harbor Capital Appreciation Instl,HACAX,2.37,11.44,8.53,22.49
Hartford Dividend and Growth HLS IA,HIADX,4.67,11.27,8.04,23.98
Hartford Dividend and Growth Y,HDGYX,4.66,11.28,8.04,23.98
Hartford Multifactor US Equity ETF,ROUS,,,,
Hartford Stock HLS IA,HSTAX,4.25,11.45,7.2,23.16
HCM Dividend Sector Plus R,HCMZX,,,,
Independent Franchise Partners US Equity,IFPUX,,,,
Invesco BuyBack Achievers ETF,PKW,2.98,11.44,8.55,23.93
Invesco Charter A,CHTRX,3.64,10.76,7.91,22.83
Invesco Dynamic Large Cap Growth ETF,PWB,3.3,10.72,7.71,21.74
Invesco Oppenheimer Main Street A,MSIGX,3.74,10.56,7.92,22.75
Invesco Oppenheimer Rising Dividends A,OARDX,4.24,10.19,7.62,22.05
Invesco S&P 500® High Div Low Vol ETF,SPHD,,,,
Invesco S&P 500® Low Volatility ETF,SPLV,,,,
Invesco S&P 500® Quality ETF,SPHQ,3.83,11.28,8.42,23.54
iShares Edge MSCI Min Vol USA ETF,USMV,,,,
iShares Edge MSCI Multifactor USA ETF,LRGF,,,,
iShares Edge MSCI USA Momentum Fctr ETF,MTUM,,,,
iShares Edge MSCI USA Quality Factor ETF,QUAL,,,,
iShares Edge MSCI USA Value Factor ETF,VLUE,,,,
iShares ESG MSCI USA ETF,ESGU,,,,
iShares MSCI KLD 400 Social ETF,DSI,3.76,10.41,7.46,21.84
iShares MSCI USA ESG Select ETF,SUSA,3.99,9.82,7.22,21.03
Ivy Large Cap Growth A,WLGAX,2.51,11.68,7.82,22.01
Janus Henderson Growth And Income D,JNGIX,3.13,10.51,7.41,21.09
JHancock US Global Leaders Growth A,USGLX,2.83,11.47,7.54,21.84
JHFunds2 Capital Appreciation NAV,JHCPX,2.28,11.62,8.58,22.74
JPMorgan Growth Advantage A,VHIAX,2.65,10.45,7.59,22.46
JPMorgan Intrepid Growth I,JPGSX,2.64,11.54,7.66,22.64
Lazard US Equity Concentrated Instl,LEVIX,5.4,9.92,7.5,22.82
MainStay MacKay Growth A,KLGAX,2.56,11.65,7.95,22.4
MainStay Winslow Large Cap Growth A,MLAAX,2.32,11.52,8,21.85
MassMutual Select Equity Opports R5,MFVSX,4.41,11.69,7.58,23.68
MassMutual Select Growth Opps R5,MGRSX,2.17,11.25,8.24,22.11
Matthew 25,MXXVX,2.01,10.75,8.59,23.61
MFS Blended Research Core Equity I,MUSEX,4.09,11.84,8.26,24.1
MFS Growth B,MEGBX,2.25,11.62,8,21.87
MFS Massachusetts Inv Gr Stk A,MIGFX,3.46,10.85,7.99,22.3
MFS Massachusetts Investors Tr A,MITTX,3.49,11.02,7.99,22.89
Neuberger Berman Sustainable Eq Investor,NBSRX,3.55,10.65,7.88,21.68
Nicholas,NICSX,2.77,10.87,7.68,22.22
Nicholas Equity Income I,NSEIX,4.83,10.66,7.82,24
Nuveen Large Cap Core I,NLCIX,,,,
Nuveen Large-Cap Value I,NNGRX,4.08,11.02,8.15,23.47
Nuveen Santa Barbara Dividend Growth I,NSBRX,4.6,10.7,7.54,22.84
Nuveen Winslow Large-Cap Growth ESG I,NVLIX,1.99,11.61,8.05,21.64
Olstein All Cap Value C,OFALX,3.5,9.84,7.61,23.27
PACE Large Co Growth Equity P,PCLCX,3.06,11,7.88,22.36
Pacer Trendpilot™ 100 ETF,PTNQ,,,,
Parnassus Core Equity Investor,PRBLX,3.06,9.78,7.17,20.01
Parnassus Endeavor Investor,PARWX,4.1,9.35,7.92,21.38
Parnassus Mid Cap Growth Investor,PARNX,2.81,9.06,7.14,19.39
Pax Large Cap Fund Institutional,PXLIX,,,,
PGIM Jennison Focused Growth Z,SPFZX,1.91,11.93,8.91,24.13
PGIM Jennison Growth A,PJFAX,2.09,11.72,8.59,22.75
Pioneer A,PIODX,3.16,12.03,8.65,23.17
Pioneer Core Equity A,PIOTX,3.28,11.3,8.84,23.42
Pioneer Disciplined Growth A,PINDX,2.47,11.2,8.51,22.19
Pioneer Disciplined Value A,CVFCX,4.55,11.04,8.48,24.65
Pioneer Fundamental Growth A,PIGFX,2.52,11.2,8.33,22.05
Polen Growth Institutional,POLIX,1.17,12.17,8.16,21.23
PRIMECAP Odyssey Stock,POSKX,3.43,11.91,8.56,24.1
Putnam Growth Opportunities A,POGAX,2.41,11.51,7.99,22.3
Putnam Sustainable Leaders A,PNOPX,3.98,10.91,7.36,22.47
Russell Inv Sustainable Equity E,REQEX,3.92,10.81,7.73,23.37
Russell Inv US Strategic Equity S,RSESX,3.94,10.93,8.21,23.41
Scharf Institutional,LOGIX,2.36,11.04,8.58,21.98
Schwab US Dividend Equity ETF™,SCHD,5.7,10.13,7.23,23.12
SEI Large Cap Growth F (SIMT),SELCX,2.9,11.52,7.93,22.71
SEI US Equity Factor Allocation A (SIIT),SEHAX,3.33,10.72,7.47,23.18
SEQNX,SEQNX,,,,
Smead Value Investor,SMVLX,2.57,10.23,8.36,21.16
Sound Shore Investor,SSHFX,3.53,11.63,9.36,24.52
SPDR® MSCI USA StrategicFactors ETF,QUS,4.21,10.95,7.93,23.08
SPDR® Portfolio S&P 500 High Div ETF,SPYD,7.11,9.31,7.05,23.48
SPDR® S&P 500 ETF Trust,SPY,4.02,11.36,8.19,23.84
SPDR® S&P 500 Fossil Fuel Rsrv Free ETF,SPYX,3.72,11.38,8.19,23.28
SPDR® SSGA US Large Cap Low Volatil ETF,LGLV,4.33,9.55,8.27,22.29
State Street Instl US Equity Inv,SUSIX,3.84,11.1,8.19,23.19
Sterling Capital Equity Income Instl,BEGIX,4.81,11.45,8.11,24.37
Sterling Capital Special Opps Inst,BOPIX,2.14,12.11,8.23,22.58
TCW Select Equities I,TGCEX,2.36,10.81,7.78,21.4
TIAA-CREF Large-Cap Growth Inst,TILGX,2.46,11.6,8.25,22.85
TIAA-CREF Quant Large-Cap Growth Instl,TLIIX,2.8,11.55,8.05,22.58
TIAA-CREF Social Choice Eq Instl,TISCX,3.81,10.17,7.28,22.93
Torray,TORYX,4.57,10.93,9.24,24.75
Touchstone Focused Y,TFFYX,2.7,11.14,9.01,22.85
Touchstone Large Cap Focused A,SENCX,3.09,11.49,8.78,23.36
Touchstone Large Cap Institutional,TLCIX,4.42,10.21,8.27,22.9
USAA Growth,USAAX,2.35,11.88,8.18,22.62
VALIC Company I Dividend Value,VCIGX,4.55,11.47,8.16,24.66
VALIC Company I Large Capital Growth,VLCGX,3.37,10.88,7.98,22.23
VALIC Company II U.S. Socially Rspnb,VCSRX,3.99,10.49,7.64,22.12
Vanguard Dividend Growth Inv,VDIGX,4.45,11.44,7.22,23.1
Vanguard ESG US Stock ETF,ESGV,2.98,10.67,7.74,22.97
Vanguard FTSE Social Index I,VFTNX,3.02,11.29,8.19,22.51
Vanguard Growth Index Investor,VIGRX,3.01,11.36,8.11,22.76
Vanguard Mega Cap Growth ETF,MGK,2.71,11.41,8.23,22.58
Vanguard PRIMECAP Core Inv,VPCCX,4.03,11.86,8.49,24.3
Vanguard US Growth Investor,VWUSX,2.46,11.25,8.08,22.81
Victory Diversified Stock A,SRVEX,2.91,9.89,7.21,23.79
Virtus Rampart Equity Trend I,VAPIX,4.85,9.46,6.92,21.23
Voya US High Dividend Low Volatility I,VHDIX,4.26,10.67,7.51,22.79
Weitz Partners Value Investor,WPVLX,3.09,8.57,8.13,22.97
Weitz Value Investor,WVALX,2.75,9.87,8.92,21.23
Wells Fargo Large Cap Core Inst,EGOIX,3.86,10.79,7.37,22.78
YCG Enhanced,YCGEX,2.13,9.96,8.39,20.47
barrons_tickers,barrons_tickers,,,,
